
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
[STATS][L2] iter = 600, time = 0.493, loss = 2.7906, real = 0.37236, other = 0.61122, loss1 = 0, loss2 = 2.7906
[STATS][L2] iter = 630, time = 0.519, loss = 2.786, real = 0.37257, other = 0.61101, loss1 = 0, loss2 = 2.786
[STATS][L2] iter = 660, time = 0.543, loss = 2.7812, real = 0.37279, other = 0.61079, loss1 = 0, loss2 = 2.7812
[STATS][L2] iter = 690, time = 0.568, loss = 2.7763, real = 0.37302, other = 0.61056, loss1 = 0, loss2 = 2.7763
[STATS][L2] iter = 720, time = 0.593, loss = 2.7713, real = 0.37325, other = 0.61033, loss1 = 0, loss2 = 2.7713
[STATS][L2] iter = 750, time = 0.619, loss = 2.7661, real = 0.37349, other = 0.61009, loss1 = 0, loss2 = 2.7661
[STATS][L2] iter = 780, time = 0.644, loss = 2.7609, real = 0.37374, other = 0.60984, loss1 = 0, loss2 = 2.7609
[STATS][L2] iter = 810, time = 0.669, loss = 2.7554, real = 0.374, other = 0.60958, loss1 = 0, loss2 = 2.7554
[STATS][L2] iter = 840, time = 0.693, loss = 2.7499, real = 0.37426, other = 0.60932, loss1 = 0, loss2 = 2.7499
[STATS][L2] iter = 870, time = 0.718, loss = 2.7442, real = 0.37453, other = 0.60905, loss1 = 0, loss2 = 2.7442
[STATS][L2] iter = 900, time = 0.743, loss = 2.7384, real = 0.3748, other = 0.60878, loss1 = 0, loss2 = 2.7384
[STATS][L2] iter = 930, time = 0.767, loss = 2.7325, real = 0.37509, other = 0.6085, loss1 = 0, loss2 = 2.7325
[STATS][L2] iter = 960, time = 0.791, loss = 2.7264, real = 0.37537, other = 0.60821, loss1 = 0, loss2 = 2.7264
[STATS][L2] iter = 990, time = 0.815, loss = 2.7203, real = 0.37567, other = 0.60791, loss1 = 0, loss2 = 2.7203
[STATS][L2] iter = 1020, time = 0.840, loss = 2.714, real = 0.37597, other = 0.60761, loss1 = 0, loss2 = 2.714
[STATS][L2] iter = 1050, time = 0.865, loss = 2.7076, real = 0.37629, other = 0.6073, loss1 = 0, loss2 = 2.7076
[STATS][L2] iter = 1080, time = 0.890, loss = 2.701, real = 0.3766, other = 0.60698, loss1 = 0, loss2 = 2.701
[STATS][L2] iter = 1110, time = 0.913, loss = 2.6944, real = 0.37693, other = 0.60665, loss1 = 0, loss2 = 2.6944
[STATS][L2] iter = 1140, time = 0.939, loss = 2.6876, real = 0.37726, other = 0.60632, loss1 = 0, loss2 = 2.6876
[STATS][L2] iter = 1170, time = 0.964, loss = 2.6807, real = 0.3776, other = 0.60598, loss1 = 0, loss2 = 2.6807
[STATS][L2] iter = 1200, time = 0.988, loss = 2.6737, real = 0.37795, other = 0.60563, loss1 = 0, loss2 = 2.6737
[STATS][L2] iter = 1230, time = 1.012, loss = 2.6666, real = 0.3783, other = 0.60528, loss1 = 0, loss2 = 2.6666
[STATS][L2] iter = 1260, time = 1.036, loss = 2.6593, real = 0.37867, other = 0.60492, loss1 = 0, loss2 = 2.6593
[STATS][L2] iter = 1290, time = 1.061, loss = 2.652, real = 0.37904, other = 0.60455, loss1 = 0, loss2 = 2.652
[STATS][L2] iter = 1320, time = 1.085, loss = 2.6445, real = 0.37941, other = 0.60417, loss1 = 0, loss2 = 2.6445
[STATS][L2] iter = 1350, time = 1.110, loss = 2.6369, real = 0.3798, other = 0.60379, loss1 = 0, loss2 = 2.6369
[STATS][L2] iter = 1380, time = 1.135, loss = 2.6292, real = 0.38019, other = 0.60339, loss1 = 0, loss2 = 2.6292
[STATS][L2] iter = 1410, time = 1.160, loss = 2.6214, real = 0.38059, other = 0.60299, loss1 = 0, loss2 = 2.6214
[STATS][L2] iter = 1440, time = 1.184, loss = 2.6134, real = 0.381, other = 0.60258, loss1 = 0, loss2 = 2.6134
[STATS][L2] iter = 1470, time = 1.210, loss = 2.6054, real = 0.38142, other = 0.60217, loss1 = 0, loss2 = 2.6054
[STATS][L2] iter = 1500, time = 1.235, loss = 2.5972, real = 0.38184, other = 0.60174, loss1 = 0, loss2 = 2.5972
[STATS][L2] iter = 1530, time = 1.260, loss = 2.589, real = 0.38228, other = 0.60131, loss1 = 0, loss2 = 2.589
[STATS][L2] iter = 1560, time = 1.284, loss = 2.5806, real = 0.38272, other = 0.60087, loss1 = 0, loss2 = 2.5806
[STATS][L2] iter = 1590, time = 1.308, loss = 2.5721, real = 0.38317, other = 0.60042, loss1 = 0, loss2 = 2.5721
[STATS][L2] iter = 1620, time = 1.335, loss = 2.5635, real = 0.38363, other = 0.59996, loss1 = 0, loss2 = 2.5635
[STATS][L2] iter = 1650, time = 1.359, loss = 2.5548, real = 0.38409, other = 0.5995, loss1 = 0, loss2 = 2.5548
[STATS][L2] iter = 1680, time = 1.384, loss = 2.5459, real = 0.38457, other = 0.59902, loss1 = 0, loss2 = 2.5459
[STATS][L2] iter = 1710, time = 1.409, loss = 2.537, real = 0.38505, other = 0.59854, loss1 = 0, loss2 = 2.537
[STATS][L2] iter = 1740, time = 1.433, loss = 2.528, real = 0.38554, other = 0.59805, loss1 = 0, loss2 = 2.528
[STATS][L2] iter = 1770, time = 1.458, loss = 2.5188, real = 0.38604, other = 0.59755, loss1 = 0, loss2 = 2.5188
[STATS][L2] iter = 1800, time = 1.481, loss = 2.5096, real = 0.38655, other = 0.59704, loss1 = 0, loss2 = 2.5096
[STATS][L2] iter = 1830, time = 1.504, loss = 2.5002, real = 0.38707, other = 0.59652, loss1 = 0, loss2 = 2.5002
[STATS][L2] iter = 1860, time = 1.527, loss = 2.4907, real = 0.3876, other = 0.59599, loss1 = 0, loss2 = 2.4907
[STATS][L2] iter = 1890, time = 1.550, loss = 2.4812, real = 0.38814, other = 0.59545, loss1 = 0, loss2 = 2.4812
[STATS][L2] iter = 1920, time = 1.573, loss = 2.4715, real = 0.38869, other = 0.59491, loss1 = 0, loss2 = 2.4715
[STATS][L2] iter = 1950, time = 1.596, loss = 2.4617, real = 0.38924, other = 0.59435, loss1 = 0, loss2 = 2.4617
[STATS][L2] iter = 1980, time = 1.619, loss = 2.4518, real = 0.38981, other = 0.59379, loss1 = 0, loss2 = 2.4518
[STATS][L2] iter = 2010, time = 1.641, loss = 2.4418, real = 0.39038, other = 0.59321, loss1 = 0, loss2 = 2.4418
[STATS][L2] iter = 2040, time = 1.663, loss = 2.4317, real = 0.39097, other = 0.59263, loss1 = 0, loss2 = 2.4317
[STATS][L2] iter = 2070, time = 1.686, loss = 2.4215, real = 0.39157, other = 0.59202, loss1 = 0, loss2 = 2.4215
[STATS][L2] iter = 2100, time = 1.709, loss = 2.4112, real = 0.39219, other = 0.59141, loss1 = 0, loss2 = 2.4112
[STATS][L2] iter = 2130, time = 1.731, loss = 2.4008, real = 0.39281, other = 0.59079, loss1 = 0, loss2 = 2.4008
[STATS][L2] iter = 2160, time = 1.753, loss = 2.3903, real = 0.39345, other = 0.59015, loss1 = 0, loss2 = 2.3903
[STATS][L2] iter = 2190, time = 1.776, loss = 2.3797, real = 0.39409, other = 0.58951, loss1 = 0, loss2 = 2.3797
[STATS][L2] iter = 2220, time = 1.801, loss = 2.369, real = 0.39475, other = 0.58885, loss1 = 0, loss2 = 2.369
[STATS][L2] iter = 2250, time = 1.824, loss = 2.3582, real = 0.39541, other = 0.58819, loss1 = 0, loss2 = 2.3582
[STATS][L2] iter = 2280, time = 1.846, loss = 2.3473, real = 0.39609, other = 0.58751, loss1 = 0, loss2 = 2.3473
[STATS][L2] iter = 2310, time = 1.869, loss = 2.3363, real = 0.39678, other = 0.58683, loss1 = 0, loss2 = 2.3363
[STATS][L2] iter = 2340, time = 1.891, loss = 2.3252, real = 0.39748, other = 0.58613, loss1 = 0, loss2 = 2.3252
[STATS][L2] iter = 2370, time = 1.914, loss = 2.314, real = 0.39819, other = 0.58542, loss1 = 0, loss2 = 2.314
[STATS][L2] iter = 2400, time = 1.937, loss = 2.3027, real = 0.39891, other = 0.5847, loss1 = 0, loss2 = 2.3027
[STATS][L2] iter = 2430, time = 1.960, loss = 2.2913, real = 0.39964, other = 0.58397, loss1 = 0, loss2 = 2.2913
[STATS][L2] iter = 2460, time = 1.984, loss = 2.2798, real = 0.40039, other = 0.58322, loss1 = 0, loss2 = 2.2798
[STATS][L2] iter = 2490, time = 2.008, loss = 2.2682, real = 0.40114, other = 0.58247, loss1 = 0, loss2 = 2.2682
[STATS][L2] iter = 2520, time = 2.031, loss = 2.2565, real = 0.40191, other = 0.5817, loss1 = 0, loss2 = 2.2565
[STATS][L2] iter = 2550, time = 2.055, loss = 2.2448, real = 0.40269, other = 0.58093, loss1 = 0, loss2 = 2.2448
[STATS][L2] iter = 2580, time = 2.078, loss = 2.2329, real = 0.40348, other = 0.58014, loss1 = 0, loss2 = 2.2329
[STATS][L2] iter = 2610, time = 2.101, loss = 2.2209, real = 0.40428, other = 0.57934, loss1 = 0, loss2 = 2.2209
[STATS][L2] iter = 2640, time = 2.124, loss = 2.2089, real = 0.4051, other = 0.57852, loss1 = 0, loss2 = 2.2089
[STATS][L2] iter = 2670, time = 2.146, loss = 2.1968, real = 0.40593, other = 0.5777, loss1 = 0, loss2 = 2.1968
[STATS][L2] iter = 2700, time = 2.169, loss = 2.1845, real = 0.40677, other = 0.57686, loss1 = 0, loss2 = 2.1845
[STATS][L2] iter = 2730, time = 2.192, loss = 2.1722, real = 0.40762, other = 0.57601, loss1 = 0, loss2 = 2.1722
[STATS][L2] iter = 2760, time = 2.214, loss = 2.1598, real = 0.40848, other = 0.57514, loss1 = 0, loss2 = 2.1598
[STATS][L2] iter = 2790, time = 2.236, loss = 2.1473, real = 0.40936, other = 0.57426, loss1 = 0, loss2 = 2.1473
[STATS][L2] iter = 2820, time = 2.260, loss = 2.1347, real = 0.41028, other = 0.57335, loss1 = 0, loss2 = 2.1347
[STATS][L2] iter = 2850, time = 2.284, loss = 2.122, real = 0.41122, other = 0.57242, loss1 = 0, loss2 = 2.122
[STATS][L2] iter = 2880, time = 2.308, loss = 2.1093, real = 0.41216, other = 0.57147, loss1 = 0, loss2 = 2.1093
[STATS][L2] iter = 2910, time = 2.332, loss = 2.0964, real = 0.41312, other = 0.57051, loss1 = 0, loss2 = 2.0964
[STATS][L2] iter = 2940, time = 2.356, loss = 2.0835, real = 0.41409, other = 0.56954, loss1 = 0, loss2 = 2.0835
[STATS][L2] iter = 2970, time = 2.382, loss = 2.0705, real = 0.41508, other = 0.56856, loss1 = 0, loss2 = 2.0705
old constant:  10000.0
new constant:  100000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 2.6332e+05, real = 0.9262, other = 0.066549, loss1 = 2.6332e+05, loss2 = 0
[STATS][L2] iter = 30, time = 0.025, loss = 61156, real = 0.63775, other = 0.34598, loss1 = 61155, loss2 = 1.1114
[STATS][L2] iter = 60, time = 0.050, loss = 2.6999, real = 0.38582, other = 0.59761, loss1 = 0, loss2 = 2.6999
[STATS][L2] iter = 90, time = 0.074, loss = 2.8399, real = 0.37061, other = 0.61296, loss1 = 0, loss2 = 2.8399
[STATS][L2] iter = 120, time = 0.101, loss = 2.847, real = 0.36985, other = 0.61373, loss1 = 0, loss2 = 2.847
[STATS][L2] iter = 150, time = 0.126, loss = 2.8472, real = 0.36982, other = 0.61376, loss1 = 0, loss2 = 2.8472
[STATS][L2] iter = 180, time = 0.153, loss = 2.847, real = 0.36983, other = 0.61375, loss1 = 0, loss2 = 2.847
Early stopping because there is no improvement
old constant:  100000.0
new constant:  1000000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 2.6332e+06, real = 0.9262, other = 0.066549, loss1 = 2.6332e+06, loss2 = 0
Early stopping because there is no improvement
old constant:  1000000.0
new constant:  10000000.0
adversarial probabilities: [0.29564995 0.1282979  0.10130035 0.10120974 0.07862229]
adversarial classification: [8 9 4 1 5]
+-------+
|SUCCESS|
+-------+
original
                            
                            
                            
                            
             .****..        
         ...****.           
        ***..               
        .*.                 
         **                 
          *                 
          *                 
         ******.            
        **..  .***          
        *.       .*.        
                   .*       
                    **      
                     .*     
                      **    
                      .*    
                      *.    
                     .*     
        *.         .*.      
        ***....*****.       
         ..**....           
                            
                            
                            
                            
adversarial
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
diff
****************************
****************************
****************************
****************************
************.       ********
********.        .**********
********     ..*************
********   *****************
*********  *****************
*********. .****************
*********. ....*************
*********       .***********
********    ..    .*********
*******.  ******.   ********
******************.  .******
********************  .*****
********************.  .****
**********************  ****
**********************  ****
**********************  ****
********..***********  *****
*******.  *******..   .*****
*******.             *******
********.        ..*********
****************************
****************************
****************************
****************************
Test on target model
>> :)  Adversarial example transfers
[STATS][L1] total=14, seq=14, id=15, time=7.066, success=True, const=0.010000, prev_class=5, new_class=8, distortion=13.34896, success_rate=1.000, l2_avg=13.47132, transfer_rate=0.8571428571428571



true labels: 9 [[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
target: 9 [[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]]
original probs: [9.9606055e-01 2.7305738e-03 1.0815389e-03 6.6484630e-05 2.4725923e-05]
original class: [9 4 7 8 3]
original probs (most unlikely): [1.1917990e-07 5.6249183e-07 6.5756853e-06 1.3501402e-05 1.5298876e-05
 2.4725923e-05]
original class (most unliekly): [1 6 0 5 2 3]
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.058993, real = 0.99606, other = 0.0027306, loss1 = 0.058993, loss2 = 0
[STATS][L2] iter = 30, time = 0.026, loss = 0.058749, real = 0.99591, other = 0.0028758, loss1 = 0.058473, loss2 = 0.00027627
[STATS][L2] iter = 60, time = 0.052, loss = 0.058739, real = 0.99591, other = 0.0028743, loss1 = 0.058479, loss2 = 0.00026082
[STATS][L2] iter = 90, time = 0.077, loss = 0.058739, real = 0.99592, other = 0.0028724, loss1 = 0.058485, loss2 = 0.00025388
[STATS][L2] iter = 120, time = 0.103, loss = 0.058739, real = 0.99592, other = 0.0028725, loss1 = 0.058485, loss2 = 0.00025421
[STATS][L2] iter = 150, time = 0.128, loss = 0.058739, real = 0.99592, other = 0.0028725, loss1 = 0.058485, loss2 = 0.00025404
[STATS][L2] iter = 180, time = 0.152, loss = 0.058739, real = 0.99592, other = 0.0028725, loss1 = 0.058485, loss2 = 0.00025404
Early stopping because there is no improvement
old constant:  0.01
new constant:  0.1
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.58993, real = 0.99606, other = 0.0027306, loss1 = 0.58993, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 0.56746, real = 0.99449, other = 0.0042635, loss1 = 0.54521, loss2 = 0.022243
[STATS][L2] iter = 60, time = 0.048, loss = 0.56492, real = 0.99431, other = 0.0044421, loss1 = 0.54109, loss2 = 0.023828
[STATS][L2] iter = 90, time = 0.073, loss = 0.56454, real = 0.9942, other = 0.0045499, loss1 = 0.53868, loss2 = 0.025857
[STATS][L2] iter = 120, time = 0.096, loss = 0.56447, real = 0.99421, other = 0.0045407, loss1 = 0.53889, loss2 = 0.025583
[STATS][L2] iter = 150, time = 0.121, loss = 0.56443, real = 0.9942, other = 0.0045492, loss1 = 0.5387, loss2 = 0.025729
[STATS][L2] iter = 180, time = 0.146, loss = 0.5644, real = 0.9942, other = 0.0045521, loss1 = 0.53863, loss2 = 0.025765
[STATS][L2] iter = 210, time = 0.171, loss = 0.56437, real = 0.9942, other = 0.0045553, loss1 = 0.53857, loss2 = 0.025803
[STATS][L2] iter = 240, time = 0.195, loss = 0.56428, real = 0.99419, other = 0.0045606, loss1 = 0.53845, loss2 = 0.02583
[STATS][L2] iter = 270, time = 0.219, loss = 0.56372, real = 0.99418, other = 0.0045743, loss1 = 0.53815, loss2 = 0.025574
[STATS][L2] iter = 300, time = 0.244, loss = 0.55984, real = 0.99401, other = 0.0047448, loss1 = 0.53447, loss2 = 0.025374
[STATS][L2] iter = 330, time = 0.270, loss = 0.54976, real = 0.99289, other = 0.0058458, loss1 = 0.51349, loss2 = 0.036273
[STATS][L2] iter = 360, time = 0.294, loss = 0.54362, real = 0.99197, other = 0.0066898, loss1 = 0.49991, loss2 = 0.043709
[STATS][L2] iter = 390, time = 0.321, loss = 0.54108, real = 0.99151, other = 0.0071473, loss1 = 0.49325, loss2 = 0.047826
[STATS][L2] iter = 420, time = 0.346, loss = 0.53981, real = 0.9913, other = 0.0073532, loss1 = 0.49039, loss2 = 0.049421
[STATS][L2] iter = 450, time = 0.371, loss = 0.5393, real = 0.99131, other = 0.0073458, loss1 = 0.49049, loss2 = 0.048813
[STATS][L2] iter = 480, time = 0.396, loss = 0.53903, real = 0.99128, other = 0.0073576, loss1 = 0.49033, loss2 = 0.048702
[STATS][L2] iter = 510, time = 0.421, loss = 0.5387, real = 0.9912, other = 0.0074379, loss1 = 0.48923, loss2 = 0.049466
[STATS][L2] iter = 540, time = 0.445, loss = 0.53858, real = 0.99113, other = 0.0075022, loss1 = 0.48836, loss2 = 0.050216
[STATS][L2] iter = 570, time = 0.469, loss = 0.53849, real = 0.99112, other = 0.0075158, loss1 = 0.48818, loss2 = 0.050304
[STATS][L2] iter = 600, time = 0.493, loss = 0.53836, real = 0.99109, other = 0.0075411, loss1 = 0.48784, loss2 = 0.050519
[STATS][L2] iter = 630, time = 0.517, loss = 0.53829, real = 0.99115, other = 0.0074795, loss1 = 0.48867, loss2 = 0.049618
[STATS][L2] iter = 660, time = 0.543, loss = 0.53826, real = 0.99115, other = 0.0074839, loss1 = 0.48861, loss2 = 0.049651
[STATS][L2] iter = 690, time = 0.568, loss = 0.53819, real = 0.99109, other = 0.0075472, loss1 = 0.48776, loss2 = 0.050429
[STATS][L2] iter = 720, time = 0.593, loss = 0.53818, real = 0.99107, other = 0.0075573, loss1 = 0.48763, loss2 = 0.050556
[STATS][L2] iter = 750, time = 0.618, loss = 0.53818, real = 0.99113, other = 0.0075028, loss1 = 0.48836, loss2 = 0.049821
[STATS][L2] iter = 780, time = 0.644, loss = 0.53818, real = 0.99112, other = 0.00751, loss1 = 0.48826, loss2 = 0.04992
[STATS][L2] iter = 810, time = 0.669, loss = 0.53815, real = 0.99108, other = 0.0075572, loss1 = 0.48763, loss2 = 0.050518
[STATS][L2] iter = 840, time = 0.695, loss = 0.53819, real = 0.99115, other = 0.0074811, loss1 = 0.48865, loss2 = 0.049543
[STATS][L2] iter = 870, time = 0.721, loss = 0.53814, real = 0.99106, other = 0.0075731, loss1 = 0.48742, loss2 = 0.050722
[STATS][L2] iter = 900, time = 0.748, loss = 0.53817, real = 0.99116, other = 0.0074696, loss1 = 0.4888, loss2 = 0.049365
Early stopping because there is no improvement
old constant:  0.1
new constant:  1.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 5.8993, real = 0.99606, other = 0.0027306, loss1 = 5.8993, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 4.705, real = 0.98395, other = 0.0146, loss1 = 4.2106, loss2 = 0.4944
[STATS][L2] iter = 60, time = 0.051, loss = 4.0016, real = 0.94397, other = 0.054051, loss1 = 2.8602, loss2 = 1.1414
[STATS][L2] iter = 90, time = 0.077, loss = 3.2795, real = 0.78273, other = 0.21415, loss1 = 1.2961, loss2 = 1.9834
[STATS][L2] iter = 120, time = 0.103, loss = 2.6204, real = 0.49452, other = 0.50258, loss1 = 0, loss2 = 2.6204
[STATS][L2] iter = 150, time = 0.128, loss = 2.5049, real = 0.50564, other = 0.49137, loss1 = 0.028647, loss2 = 2.4763
[STATS][L2] iter = 180, time = 0.154, loss = 2.4706, real = 0.50034, other = 0.49662, loss1 = 0.0074515, loss2 = 2.4631
[STATS][L2] iter = 210, time = 0.177, loss = 2.4672, real = 0.50524, other = 0.4917, loss1 = 0.027165, loss2 = 2.4401
[STATS][L2] iter = 240, time = 0.203, loss = 2.4576, real = 0.4916, other = 0.50537, loss1 = 0, loss2 = 2.4576
[STATS][L2] iter = 270, time = 0.227, loss = 2.38, real = 0.49857, other = 0.49838, loss1 = 0.00039059, loss2 = 2.3797
[STATS][L2] iter = 300, time = 0.252, loss = 2.1513, real = 0.50012, other = 0.4968, loss1 = 0.0066524, loss2 = 2.1447
[STATS][L2] iter = 330, time = 0.275, loss = 1.6673, real = 0.49711, other = 0.49985, loss1 = 0, loss2 = 1.6673
[STATS][L2] iter = 360, time = 0.298, loss = 1.4047, real = 0.46125, other = 0.53584, loss1 = 0, loss2 = 1.4047
[STATS][L2] iter = 390, time = 0.323, loss = 1.2823, real = 0.48657, other = 0.51061, loss1 = 0, loss2 = 1.2823
[STATS][L2] iter = 420, time = 0.347, loss = 1.2499, real = 0.49254, other = 0.5047, loss1 = 0, loss2 = 1.2499
[STATS][L2] iter = 450, time = 0.371, loss = 1.2428, real = 0.49135, other = 0.50592, loss1 = 0, loss2 = 1.2428
[STATS][L2] iter = 480, time = 0.394, loss = 1.2566, real = 0.50822, other = 0.48905, loss1 = 0.038459, loss2 = 1.2181
Early stopping because there is no improvement
old constant:  1.0
new constant:  10.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 58.993, real = 0.99606, other = 0.0027306, loss1 = 58.993, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 40.824, real = 0.98037, other = 0.01799, loss1 = 39.981, loss2 = 0.84307
[STATS][L2] iter = 60, time = 0.045, loss = 17.32, real = 0.79981, other = 0.19691, loss1 = 14.016, loss2 = 3.3033
[STATS][L2] iter = 90, time = 0.068, loss = 5.429, real = 0.24806, other = 0.74952, loss1 = 0, loss2 = 5.429
[STATS][L2] iter = 120, time = 0.091, loss = 4.2232, real = 0.38781, other = 0.60949, loss1 = 0, loss2 = 4.2232
[STATS][L2] iter = 150, time = 0.113, loss = 3.6, real = 0.47147, other = 0.5258, loss1 = 0, loss2 = 3.6
[STATS][L2] iter = 180, time = 0.135, loss = 3.3328, real = 0.49133, other = 0.50599, loss1 = 0, loss2 = 3.3328
[STATS][L2] iter = 210, time = 0.158, loss = 3.1685, real = 0.49367, other = 0.50367, loss1 = 0, loss2 = 3.1685
[STATS][L2] iter = 240, time = 0.180, loss = 3.0608, real = 0.48632, other = 0.51102, loss1 = 0, loss2 = 3.0608
[STATS][L2] iter = 270, time = 0.202, loss = 2.9573, real = 0.48503, other = 0.5123, loss1 = 0, loss2 = 2.9573
[STATS][L2] iter = 300, time = 0.225, loss = 2.8824, real = 0.4801, other = 0.51722, loss1 = 0, loss2 = 2.8824
[STATS][L2] iter = 330, time = 0.250, loss = 2.8141, real = 0.47857, other = 0.51873, loss1 = 0, loss2 = 2.8141
[STATS][L2] iter = 360, time = 0.274, loss = 2.7495, real = 0.48088, other = 0.51639, loss1 = 0, loss2 = 2.7495
[STATS][L2] iter = 390, time = 0.297, loss = 2.6979, real = 0.48253, other = 0.51472, loss1 = 0, loss2 = 2.6979
[STATS][L2] iter = 420, time = 0.319, loss = 2.6543, real = 0.48473, other = 0.51248, loss1 = 0, loss2 = 2.6543
[STATS][L2] iter = 450, time = 0.342, loss = 2.6504, real = 0.50022, other = 0.49696, loss1 = 0.065364, loss2 = 2.585
[STATS][L2] iter = 480, time = 0.365, loss = 2.5824, real = 0.49124, other = 0.50594, loss1 = 0, loss2 = 2.5824
[STATS][L2] iter = 510, time = 0.387, loss = 2.5838, real = 0.48245, other = 0.51473, loss1 = 0, loss2 = 2.5838
[STATS][L2] iter = 540, time = 0.409, loss = 2.5841, real = 0.47543, other = 0.52176, loss1 = 0, loss2 = 2.5841
[STATS][L2] iter = 570, time = 0.432, loss = 2.5646, real = 0.47715, other = 0.52002, loss1 = 0, loss2 = 2.5646
[STATS][L2] iter = 600, time = 0.454, loss = 2.5532, real = 0.47585, other = 0.5213, loss1 = 0, loss2 = 2.5532
[STATS][L2] iter = 630, time = 0.476, loss = 2.4942, real = 0.49381, other = 0.50329, loss1 = 0, loss2 = 2.4942
[STATS][L2] iter = 660, time = 0.499, loss = 2.4839, real = 0.49042, other = 0.50667, loss1 = 0, loss2 = 2.4839
[STATS][L2] iter = 690, time = 0.523, loss = 2.49, real = 0.47728, other = 0.51983, loss1 = 0, loss2 = 2.49
[STATS][L2] iter = 720, time = 0.545, loss = 2.4749, real = 0.46821, other = 0.52891, loss1 = 0, loss2 = 2.4749
[STATS][L2] iter = 750, time = 0.568, loss = 2.3703, real = 0.49885, other = 0.4982, loss1 = 0.012994, loss2 = 2.3573
[STATS][L2] iter = 780, time = 0.591, loss = 2.3589, real = 0.46381, other = 0.53331, loss1 = 0, loss2 = 2.3589
[STATS][L2] iter = 810, time = 0.614, loss = 2.209, real = 0.49433, other = 0.50273, loss1 = 0, loss2 = 2.209
[STATS][L2] iter = 840, time = 0.636, loss = 2.1783, real = 0.44794, other = 0.54922, loss1 = 0, loss2 = 2.1783
[STATS][L2] iter = 870, time = 0.659, loss = 2.076, real = 0.43399, other = 0.56321, loss1 = 0, loss2 = 2.076
[STATS][L2] iter = 900, time = 0.681, loss = 1.9585, real = 0.42927, other = 0.56795, loss1 = 0, loss2 = 1.9585
[STATS][L2] iter = 930, time = 0.703, loss = 1.8598, real = 0.4187, other = 0.57856, loss1 = 0, loss2 = 1.8598
[STATS][L2] iter = 960, time = 0.726, loss = 1.7694, real = 0.41277, other = 0.58453, loss1 = 0, loss2 = 1.7694
[STATS][L2] iter = 990, time = 0.750, loss = 1.7073, real = 0.39821, other = 0.59913, loss1 = 0, loss2 = 1.7073
[STATS][L2] iter = 1020, time = 0.774, loss = 1.6545, real = 0.38743, other = 0.60995, loss1 = 0, loss2 = 1.6545
[STATS][L2] iter = 1050, time = 0.798, loss = 1.5967, real = 0.38991, other = 0.60748, loss1 = 0, loss2 = 1.5967
[STATS][L2] iter = 1080, time = 0.823, loss = 1.5342, real = 0.40407, other = 0.59331, loss1 = 0, loss2 = 1.5342
[STATS][L2] iter = 1110, time = 0.847, loss = 1.4293, real = 0.46386, other = 0.5334, loss1 = 0, loss2 = 1.4293
[STATS][L2] iter = 1140, time = 0.872, loss = 1.3639, real = 0.49686, other = 0.50037, loss1 = 0, loss2 = 1.3639
[STATS][L2] iter = 1170, time = 0.897, loss = 1.3712, real = 0.47035, other = 0.52694, loss1 = 0, loss2 = 1.3712
[STATS][L2] iter = 1200, time = 0.921, loss = 1.3812, real = 0.44595, other = 0.55141, loss1 = 0, loss2 = 1.3812
[STATS][L2] iter = 1230, time = 0.945, loss = 1.3922, real = 0.42458, other = 0.57284, loss1 = 0, loss2 = 1.3922
[STATS][L2] iter = 1260, time = 0.970, loss = 1.402, real = 0.40712, other = 0.59034, loss1 = 0, loss2 = 1.402
[STATS][L2] iter = 1290, time = 0.992, loss = 1.4086, real = 0.39464, other = 0.60287, loss1 = 0, loss2 = 1.4086
[STATS][L2] iter = 1320, time = 1.015, loss = 1.4178, real = 0.38238, other = 0.61517, loss1 = 0, loss2 = 1.4178
[STATS][L2] iter = 1350, time = 1.038, loss = 1.4081, real = 0.38549, other = 0.61205, loss1 = 0, loss2 = 1.4081
[STATS][L2] iter = 1380, time = 1.060, loss = 1.4019, real = 0.38666, other = 0.61088, loss1 = 0, loss2 = 1.4019
[STATS][L2] iter = 1410, time = 1.083, loss = 1.3897, real = 0.39288, other = 0.60465, loss1 = 0, loss2 = 1.3897
[STATS][L2] iter = 1440, time = 1.106, loss = 1.3468, real = 0.42361, other = 0.57385, loss1 = 0, loss2 = 1.3468
